3f400058	Display_esp32
3f400098	v4.4.3-dirty
3f400128	wifi ipc: failed to post wifi task
3f40014b	failed to post event=%d ret=%d
3f40016a	wifi stop stage3: out of memory!
3f40018b	wifi stop stage2: out of memory!
3f4001ac	wifi stop: out of memory!
3f4001c6	wifi deinit internal: wifi not stop
3f4001ea	alloc net80211 funcs fail 
3f400205	MIC mismatch for the Bcast Mgmt frame(res=%d)
3f400233	MIC computation for BIP Failed(res=%d)
3f40025a	BIP replay detected
3f40026e	Invalid MMIE
3f40027b	MIC mismatch for the Bcast Mgmt frame(res=%d)
3f4002a9	MIC computation for BIP Failed(res=%d)
3f4002d0	BIP replay detected
3f4002e4	Invalid MMIE
3f4002f1	%s %d 
3f4002f8	%s %d 
3f4002ff	%s %d 
3f400306	%s %d 
3f40030d	%s %d 
3f400314	%s %d 
3f40031b	%s %d 
3f400322	%s %d 
3f400329	%s %d 
3f400330	%s %d 
3f400337	%s %d 
3f40033e	%s %d 
3f400345	%s %d 
3f40034c	%s %d 
3f400353	%s %d 
3f40035a	%s %d 
3f400361	%s %d 
3f400368	%s %d 
3f40036f	%s %d 
3f400376	%s %d 
3f40037d	%s %d 
3f400384	%s %d 
3f40038b	%s %d 
3f400392	%s %d 
3f400399	%s %d 
3f4003a0	%s %d 
3f4003a7	%s %d 
3f4003ae	%s %d 
3f4003b5	%s %d 
3f4003bc	age_reorder: null rap
3f4003d2	%s %d 
3f4003d9	%s %d 
3f4003e0	%s %d 
3f4003e7	%s %d 
3f4003ee	rxa_eb mem fail tid=%d
3f400405	rap mem fail tid=%d
3f400419	%s %d 
3f400420	failed to start addba timer
3f40043c	addba index: unknow conn=%p
3f400458	tap to index: null conn
3f400470	tap to index: null bss
3f400487	addba response cb: status %d not success, no need to configure hardware
3f4004cf	addba response cb: ap bss deleted
3f4004f1	addba response cb: ap conn deleted
3f400514	addba response cb: bssid change from %02x:%02x:%02x:%02x:%02x:%02x to %02x:%02x:%02x:%02x:%02x:%02x
3f400578	addba response cb: sta bss deleted
3f40059b	addba response cb: sta conn deleted
3f4005bf	addba response invalid param
3f4005dc	%s %d 
3f4005e3	%s %d 
3f4005ea	%s %d 
3f4005f1	AP has neither DSSS parameter nor HT Information, drop it
3f40062b	%s %d 
3f400632	alloc challenge: out of memory!
3f400652	%s %d 
3f400659	ioctl_process: invalid arg
3f400674	invalid ipc cfg
3f400684	wpa2 ent enable, invalid param(%p)
3f4006a7	wifi stop stage error, stage=%d 
3f4006c8	In function %s, fail to register function!  
3f4006f5	invalid core id %d
3f400708	rx ba window %d error
3f40071e	management short buf number %d is out of range
3f40074d	tx buf type %d error
3f400762	dynamic tx buf number %d is out of range
3f40078b	static tx buf number %d is out of range
3f4007b3	dynamic rx buf number %d is out of range
3f4007dc	static rx buf number %d is out of range
3f400804	wpa crypto funcs expected size=%d version=%d, actual size=%d version=%d
3f40084c	invalid magic number %x, call WIFI_INIT_CONFIG_DEFAULT to init config
3f400892	parameter config should not be NULL
3f4008b6	%s %d 
3f4008bd	%s %d 
3f4008c4	%s %d 
3f4008cb	%s %d 
3f4008d2	%s %d 
3f4008d9	%s %d 
3f4008e0	sta is connecting, return error
3f400900	init nvs: failed, ret=%x
3f400919	wifi nvs cfg alloc out of memory
3f40093a	nvs invalid min %d max %d
3f400954	invalid wifi nvs key index %d
3f400972	%s %d 
3f400979	%s %d 
3f400980	%s %d 
3f400987	%s %d 
3f40098e	%s %d 
3f400995	%s %d 
3f40099c	%s %d 
3f4009a3	%s %d 
3f4009aa	%s %d 
3f4009b1	%s %d 
3f4009b8	%s %d 
3f4009bf	%s %d 
3f4009c6	%s %d 
3f4009cd	%s %d 
3f4009d4	%s %d 
3f4009db	%s %d 
3f4009e2	%s %d 
3f4009e9	%s %d 
3f4009f0	setup rate: out of memory!
3f400a0b	%s %d 
3f400a12	%s %d 
3f400a19	%s %d 
3f400a20	null wpa_parse_wpa_ie
3f400a36	null wpa_parse_wpa_ie
3f400a4c	null wpa_parse_wpa_ie
3f400a62	null wpa_sta_ap_set_rsnxe
3f400a7c	SAE H2E disabled
3f400a8d	wpa_config_parse_string is null
3f400aad	%s %d 
3f400ab4	%s %d 
3f400abb	Mem alloc fail for SA Q req
3f400ad7	Mem alloc fail for SA Q req
3f400af3	Set status to INIT
3f400b06	Association refused temporarily, comeback time %d mSec
3f400b3d	%s %d 
3f400b44	invalid ac=%d
3f400b52	wpa michael mic failure cb empty
3f400b73	%s %d 
3f400b7a	%s %d 
3f400b81	%s %d 
3f400b88	fail to alloc timer, type=%d
3f400ba5	fail to post timer, type=%d
3f400bc1	timeout when WiFi un-init, type=%d
3f400be4	timeout but fail to get lock, type=%d
3f400c0a	%s %d 
3f400c11	invalid channel info
3f400c26	invalid channel
3f400c36	%s %d 
3f400c3d	%s %d 
3f400c44	%s %d 
3f400c4b	%s %d 
3f400c52	cnx_bss_init: null bss
3f400c69	%s %d 
3f400c70	ht2040 coex frame alloc fail
3f400c8d	%s %d 
3f400c94	Failed to encrypt CCMP frame
3f400cb1	CCMP replay detected: A1=%02x:%02x:%02x:%02x:%02x:%02x A2=%02x:%02x:%02x:%02x:%02x:%02x PN=%llu, RSC=%llu seq=%u
3f400d22	CCMP mgmt frame from %02x:%02x:%02x:%02x:%02x:%02x used non-zero reserved bit
3f400d70	Expected CCMP frame from %02x:%02x:%02x:%02x:%02x:%02x did not have ExtIV bit set to 1
3f400dc7	WAPI: pn err rcv(0x%08x), rcd(0x%08x), tid(%d). 
3f400df8	ebuf_free: invalid type=%d
3f400e13	esf_buf_alloc: invalid type=%d
3f400e32	esf_buf_alloc_dynamic: invalid type=%d
3f400e59	set vif: invalid index=%d
3f400e73	%s %s %u 
3f400e7d	%s %s %u 
3f400e87	%s %s %u 
3f400e91	%s %s %u 
3f400e9b	%s %s %u 
3f400ea5	%s %s %u 
3f400eaf	%s %s %u 
3f400eb9	%s %s %u 
3f400ec3	%s %s %u 
3f400ecd	%s %s %u 
3f400ed7	%s %s %u 
3f400ee1	%s %s %u 
3f400eeb	%s %s %u 
3f400ef5	%s %s %u 
3f400eff	%s %s %u 
3f400f09	%s %s %u 
3f400f13	%s %s %u 
3f400f1d	%s %s %u 
3f400f27	%s %s %u 
3f400f31	%s %s %u 
3f400f3b	%s %s %u 
3f400f45	%s %s %u 
3f400f4f	%s %s %u 
3f400f59	%s %s %u 
3f400f63	%s %s %u 
3f400f6d	%s %s %u 
3f400f7e	create wifi task: failed to create task
3f400fa6	create wifi task: failed to create sem
3f400fcd	create wifi task: failed to create queue
3f400ff6	create wifi task: failed to create queue
3f40103b	invalid micahel mic failure cb
3f401068	wifi assert: %d
3f40107f	update default trc: invalid ifx
3f40109f	trc init fail, no mem
3f4010b5	rc_enable_trc fail, no mem
3f4010d0	%s %s %u 
3f4010da	sched is null, if=%d tid=%d flags=%x
3f4010ff	%s %s %u 
3f401109	desc is null
3f401116	%s %s %u 
3f401120	%s %s %u 
3f40112a	rcGet11BHighestRateIdx: invalid max rate=%d
3f401156	rcGet11GHighestRateIdx: invalid max rate=%d
3f401182	rcGet11NHighestRateIdx: invalid max rate=%d
3f4011ae	%s %s %u 
3f4011b8	dirty buf %08x: %08x, %08x: %08x 
3f4011da	%s %s %u 
3f4011e4	Expected to init %d rx buffer, actual is %d
3f401210	Failed to init rx desc space, buffer number=%d
3f40123f	%s %s %u 
3f401249	%s %s %u 
3f401253	%s %s %u 
3f40125d	promis buf: out of memory
3f401277	mode : sta (%02x:%02x:%02x:%02x:%02x:%02x) + softAP (%02x:%02x:%02x:%02x:%02x:%02x)
3f4012cb	mode : softAP (%02x:%02x:%02x:%02x:%02x:%02x)
3f4012f9	mode : sta (%02x:%02x:%02x:%02x:%02x:%02x)
3f401324	mode : null
3f401330	max connection, deauth!
3f401348	scan in process, ignore set current channel
3f401374	new:<%d,%d>, old:<%d,%d>, ap:<%d,%d>, sta:<%d,%d>, prof:%d
3f4013af	ap channel adjust o:%u,%u n:%u,%u
3f4013d1	AP not PMF Capable when STA requires, reject profile
3f401406	config nano formating: %s
3f401420	config NVS flash: %s
3f401435	wifi certification version: v%d.%d
3f401458	wifi firmware version: %s
3f401472	flush txq
3f40147c	Total power save buffer number: %u
3f40149f	rx 40M intolerant in chan %d
3f4014bc	rx 11g in channel %d
3f4014d1	clear tx_buf
3f4014de	Send SA Query resp with transaction id %x
3f401508	No response to %d SA Queries, reset connection
3f401537	Deauth attack!!! AP responded within %d SA Query attempts
3f401571	Send SA Query req with transaction id %x
3f40159a	Rxd SA Query resp with matching transaction id %x
3f4015cc	enable tsf
3f4015d7	<%s>sta rx csa, newchan=%d, old=%d, csa_count:%d
3f401608	<%s>sta rx csa, unchanged, newchan=%d, old=%d, csa_count:%d
3f401644	<%s>sta rx csa, unchanged, newchan=%d, old=%d, csa_count:%d
3f401680	<from user>sta rx csa, csa (%d->%d) in progress, ignore newchan=%d, csa_count:%d
3f4016d1	sta rx csa, newchan=%d, old=%d
3f4016f0	unexpected state: %s -> %s (%x)
3f401710	state: %s -> %s (%x)
3f401725	%s mode switch cause sta destroyed
3f401748	%s mode switch cause sta destroyed
3f40176b	%s mode switch cause sta destroyed
3f40178e	%s mode switch cause sta destroyed
3f4017b1	%s mode switch cause ap destroyed
3f4017d3	%s mode switch cause sta destroyed
3f4017f6	%s mode switch cause sta destroyed
3f401819	%s mode switch cause ap destroyed
3f40183b	%s mode switch cause sta destroyed
3f40185e	%s mode switch cause sta destroyed
3f401881	sta has disconnected from AP
3f40189e	%s mode switch cause sta destroyed
3f4018c1	sta has disconnected from AP
3f4018de	%s mode switch cause sta destroyed
3f401901	%s mode switch cause sta destroyed
3f401924	%s mode switch cause sta destroyed
3f401947	%s mode switch cause sta destroyed
3f40196a	%s mode switch cause sta destroyed
3f40198d	security: %s, phy: %s, rssi: %d
3f4019ad	connected with %s, aid = %d, channel %d, %s, bssid = %02x:%02x:%02x:%02x:%02x:%02x
3f401a00	start obss scan, interval: %d
3f401a1e	obss scan timeout: scan begin
3f401a3c	station: %02x:%02x:%02x:%02x:%02x:%02x join, AID=%d, %s, %s
3f401a78	max connection!
3f401a88	max stations already connected to ap! <station>%02x:%02x:%02x:%02x:%02x:%02x, AID = %d
3f401adf	station: %02x:%02x:%02x:%02x:%02x:%02x leave, AID = %d, bss_flags is %d, bss:%p
3f401b2f	ap_probe_send over, resett wifi status to disassoc
3f401b62	bcn_timout,ap_probe_send_start
3f401b81	<connect>csa, newchan=%d, old=%d, csa_count:%d
3f401bb0	primary chan differ, old=%d, new=%d, start CSA timer
3f401be5	switch to channel %d
3f401bfa	auto reconnect
3f401c09	no %s found, reconnect after 1s
3f401c29	tx ht2040 coex frame: hdr=%d len=%d chan_num=%d
3f401c59	Init max length of beacon: %d/%d
3f401c7a	Init tx cache buffer num: %d
3f401c97	Init dynamic tx buffer num: %d
3f401cb6	Init static tx buffer num: %d
3f401cd4	Init management short buffer num: %d
3f401cf9	Init management frame dynamic rx buffer num: %d
3f401d29	Init data frame dynamic rx buffer num: %d
3f401d53	stop sw txq
3f401d5f	lmac stop hw txq
3f401d70	discard flag
3f401d7d	int: state=%d i=%d
3f401d90	(mesh)pm stop, sleep:%lld secs, total:%lld secs, current active set:%d, running:%.02f
3f401de6	pm stop, total sleep time: %llu us / %llu us 
3f401e14	pm start, type: %d 
3f401e28	AP's beacon interval = %u us, DTIM period = %u
3f401e57	And use another outer/mobile-hotspot instead.
3f401e85	Please report this bug to the manufaturer of the router/mobile-hotspot.
3f401ecd	The router/mobile-hotspot does not follow Wi-Fi protocol.
3f401f07	There is no TIM IE in Beacon frame.
3f401f2b	And use another outer/mobile-hotspot instead.
3f401f59	Please report this bug to the manufaturer of the router/mobile-hotspot.
3f401fa1	The router/mobile-hotspot does not follow Wi-Fi protocol.
3f401fdb	Beacon interval IE of Beacon frame is 0.
3f402004	wifi driver task: %x, prio:%d, stack:%d, core=%d
3f402035	clear rx fragment
3f402047	Ignore BAR free!
3f402058	Deinit lldesc rx mblock:%d
3f402073	Init dynamic rx buffer num: %d
3f402092	Init static rx buffer num: %d
3f4020b0	Init static rx buffer size: %d
3f4020cf	ic_disable_sniffer
3f4020e2	ic_enable_sniffer
3f4020f4	Allocate MAC register memory base addr(0x%08x).
3f402124	force witi stop
3f402134	TX Q not empty: %d, TXQ_BLOCK=%x
3f402155	deinit: deinit is in progress
3f402173	deinit: init is in progress
3f40218f	init: deinit is in progress
3f4021ab	init: init is in progress
3f4021c5	init failed to wifi global lock
3f4021e5	<MESH STA>adjust channel:%d, secondary channel offset:%d(%s)
3f402222	softAP updated bw to 20Mhz
3f40223d	<MESH AP>adjust channel:%d, secondary channel offset:%d(%s)
3f402279	IEEE80211 ELEMID VENDOR too big!
3f40229a	IEEE80211 ELEMID RSN too big!
3f4022b8	inactive timer: now=%x last_rx_time=%x diff=%x, aid[%d]%02x:%02x:%02x:%02x:%02x:%02x leave
3f402313	inactive timer, bss(%p) is removed
3f40233e	cn a f 
3f402347	cn a f 
3f40234f	mem fail
3f402358	mem fail
3f402361	mcs set is empty!
3f402373	40Mhz not supported, updated bw to 20Mhz
3f40239c	discard: fragments not support
3f4023bb	discard, invalid tid=%d
3f4023d3	age timer already deinit
3f4023ec	invalid tid=%d
3f4023fb	token mismatch, expect=%d
3f402415	state wrong txa_flags=%x
3f40242e	ba not setup
3f40243b	invalid tid=%d
3f40244a	invalid free ba index=%d
3f402463	wapi parse: WTF no func pointer defined!
3f40248c	Pairwise cipher must be AES-CCM/GCM for PMF %d,  Disable PMF for this connection.
3f4024de	Unsupported Group Mgmt cipher %d
3f4024ff	invalid LLC/SNAP header, drop pkt!
3f402522	ioctl: failed to post WiFi task %d
3f402545	ioctl: failed to get wifi thread sem
3f40256a	ioctl_process: wifi thread sem NULL, potential bug, type=%d
3f4025a6	appie a f 
3f4025b1	Haven't to connect to a suitable AP now!
3f4025da	wifi init: invalid config
3f4025f4	init rx buffer number=%d, change to default %d 
3f402624	channel number is out of range
3f402643	password convert fail 
3f40265a	password less than 8 
3f402670	authmode is WEP or WPA2_ENTERPRISE or wrong, %d 
3f4026a1	wifi osi_nvs_open fail ret=%d 
3f4026c0	wifi_nvs_load: index mismatch, i=%d index=%d 
3f4026ee	wifi_nvs_load: no mem
3f402704	wifi_nvs_set fail, index=%d ret=%d 
3f402728	wifi_nvs_set: unknow type=%d index=%d 
3f40274f	wifi_nvs_set: wrong value 
3f40276a	wifi_nvs_set: wrong value 
3f402785	wifi_nvs_set: wrong index 
3f4027a0	wifi nvs cfg already init
3f4027ba	m f null 
3f4027c4	tx null, bss is null
3f4027d9	m f beacon l=%d 
3f4027ea	tx op fail
3f4027f5	conn is released
3f402806	m f deauth 
3f402812	m f disassoc 
3f402820	m f deauth 
3f40282c	m f auth 
3f402836	m f assoc rsp l=%d 
3f40284a	m f assoc req l=%d 
3f40285e	m f probe req l=%d 
3f402872	m f, null data len=%d 
3f402889	ieee80211_output_do: Packets larger than static buffer size, len = %d 
3f4028d0	buffer null 
3f4028dd	hmac tx: ifx%d stop, discard
3f4028fa	hmac tx: post fail
3f40290d	post hmac: ifx%d stop, discard
3f40292c	Invalid channel flag
3f402941	Invalid WEP key %s 
3f402955	scan: sta is null
3f402967	scan not start, cnx_state=%d
3f402984	scan: failed to lock the channel, priority=%d
3f4029b2	channel is different in received beacon, new:%d, old:%d, disconnect
3f4029f6	sta rx wrong csa channel=%d
3f402a12	no timer handle 
3f402a23	timer e 
3f402a2c	auth is done, but sta is disconnected
3f402a52	add to blacklist: out of memory!
3f402a73	alloc eb len=%d type=%d fail 
3f402a91	esf_buf_setup_static: alloc eb fail(%d)
3f402ab9	force sw tx %d state to idle, ebuf flag=%x
3f402ae4	sw tx %d state not idle, potential error!
3f402b0e	tx rts error 0x%x 
3f402b21	Next TBTT incorrect! last beacon:%u, offset:%u, next beacon:%u, beacon interval:%u, dtim period:%u, dtim count:%u, listen interval:%u, now:%u
3f402baf	Next TBTT incorrect! next beacon:%llu, beacon interval:%u, now:%llu
3f402bf3	pp task q full: s=%d p=%x 
3f402c0e	create wifi task: queue not null
3f402c2f	create wifi task: task not null
3f402c4f	bar eb fail 
3f402c5c	reject paintext fragment 
3f402c76	map fail 
3f402c80	lmac if%d stop, discard packet
3f402c9f	no timer handle 
3f402cb0	timer e 
3f402cb9	rm mis
3f402cc0	add mismatch 
3f402cce	rcUpdatePhyMode: lowestRateIdx:%d, rateIdx:%d
3f402cfc	rcUpdatePhyMode: phytype:%d, rs_nrate:%d, rssi:%d
3f402d2e	malloc buffer fail
3f402d41	rx control blocks=%d
3f402d56	rx mgmt blocks=%d
3f402d68	unknown csi bug!
3f402d79	Allocate MAC register memory fail
3f402d9f	del>idx
3f402da7	<ba-clr>idx:%d, tid:%d, ssn:%d, winSize:%d
3f402dd2	<ba-add>idx:%d (ifx:%d, %02x:%02x:%02x:%02x:%02x:%02x), tid:%d, ssn:%d, winSize:%d
3f402e25	ipencil 
3f402e2e	ipencil 
3f402e37	ipencil 
3f402e40	<antenna>invalid antenna:%d, eb:%p, tx_desc:%p
3f402e6f	wifi osi_nvs_open fail ret=%d 
3f402e92	 nvs f 
3f402e9a	tls != NULL
3f402ea6	/IDF/components/pthread/pthread_local_storage.c
3f402ed6	pthread_local_storage_thread_deleted_callback
3f402f04	cpu_start
3f402f0e	I (%u) %s: App cpu up. 
3f402f26	I (%u) %s: Pro cpu up. 
3f402f3e	E (%u) %s: Running on single core variant of a chip, but app is built with multi-core support. 
3f402f9e	E (%u) %s: Check that CONFIG_FREERTOS_UNICORE is enabled in menuconfig 
3f402fe6	I (%u) %s: Starting app cpu, entry point is %p 
3f40301a	W (%u) %s: 32 kHz XTAL not found, switching to internal 150 kHz oscillator 
3f403066	rtc_clk_xtal_freq_get() != RTC_XTAL_FREQ_AUTO
3f403094	/IDF/components/esp_system/port/soc/esp32/clk.c
3f4030c8	esp_clk_init
3f4030d5	I (%u) %s: Pro cpu start user code 
3f4030f9	I (%u) %s: cpu freq: %d 
3f403112	I (%u) %s: Application information: 
3f403137	I (%u) %s: Project name:     %s 
3f403158	I (%u) %s: App version:      %s 
3f403179	I (%u) %s: Compile time:     %s %s 
3f40319d	I (%u) %s: ELF file SHA256:  %s... 
3f4031c1	I (%u) %s: ESP-IDF:          %s 
3f4031e2	vfs_err == ESP_OK && "Failed to register vfs console"
3f403218	/IDF/components/esp_system/startup.c
3f40323d	/dev/console/
3f40324b	err == ESP_OK && "Failed to init pthread module!"
3f40327d	flash_ret == ESP_OK
3f403291	do_core_init
3f4032a7	@Unknown
3f4032b0	  Brownout detector was triggered    
3f4032db	(hint & (~RST_REASON_MASK)) == 0
3f4032fc	/IDF/components/esp_system/port/soc/esp32/reset_reason.c
3f403335	esp_reset_reason_set_hint
3f40335f	?Debug exception reason: 
3f403379	SingleStep 
3f403385	HwBreakpoint 
3f403393	Watchpoint 1 triggered 
3f4033ab	Watchpoint 0 triggered 
3f4033c3	BREAK instr 
3f4033d0	BREAKN instr 
3f4033de	DebugIntr 
3f4033e9	Memory dump at 0x
3f4033fb	 register dump:
3f40340b	 was running in ISR context:  
3f40342b	PC1    : 0x
3f40343e	   : 0x
3f40344d	   : 0x
3f40345c	   : 0x
3f403465	C      
3f403477	0      
3f403480	1      
3f403489	2      
3f403492	3      
3f40349b	4      
3f4034a4	5      
3f4034ad	6      
3f4034b6	7      
3f4034bf	8      
3f4034c8	9      
3f4034d1	10     
3f4034da	11     
3f4034e3	12     
3f4034ec	13     
3f4034f5	14     
3f4034fe	15     
3f403507	AR     
3f40350f	EXCCAUSE
3f403518	EXCVADDR
3f403522	BEG    
3f40352a	LEND    
